id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_akustikken_product_brands_account_user,access_akustikken_product_brands_all,strai.model_akustikken_product_brand,account.group_account_user,1,1,1,1
access_akustikken_product_series_account_user,access_akustikken_product_series_all,strai.model_akustikken_product_series,account.group_account_user,1,1,1,1
access_akustikken_product_brands_sale_salesman,access_akustikken_product_brands_all,strai.model_akustikken_product_brand,sales_team.group_sale_salesman,1,1,1,1
access_akustikken_product_series_sale_salesman,access_akustikken_product_series_all,strai.model_akustikken_product_series,sales_team.group_sale_salesman,1,1,1,1
access_delivery_type,delivery.type,model_delivery_type,sales_team.group_sale_salesman,1,1,1,1
access_delivery_type_manager,delivery.type,model_delivery_type,sales_team.group_sale_manager,1,1,1,1
access_product_type,product.type,model_product_type,sales_team.group_sale_salesman,1,1,1,1
access_product_type_manager,product.type,model_product_type,sales_team.group_sale_manager,1,1,1,1
access_delivery_floor,delivery.floor,model_delivery_floor,sales_team.group_sale_salesman,1,1,1,1
access_delivery_floor_manager,delivery.floor,model_delivery_floor,sales_team.group_sale_manager,1,1,1,1
access_delivery_method,delivery.method,model_delivery_method,sales_team.group_sale_salesman,1,1,1,1
access_delivery_method_manager,delivery.method,model_delivery_method,sales_team.group_sale_manager,1,1,1,1
access_sales_projects,sales.projects,model_sales_projects,sales_team.group_sale_salesman,1,1,1,1
access_sales_projects_apartment,sales.projects.apartment,model_sales_projects_apartment,sales_team.group_sale_salesman,1,1,1,1
access_strai_campaign_user,strai.campaign,model_strai_campaign,sales_team.group_sale_salesman,1,1,1,1
access_winner_ref_wizard_sales,winner.ref.wizard,strai.model_winner_ref_wizard,sales_team.group_sale_salesman,1,1,1,1
access_winner_ref_wizard_manager,winner.ref.wizard,strai.model_winner_ref_wizard,sales_team.group_sale_manager,1,1,1,1
mrp_capacity_booking_manager,projekt.user,model_mrp_capacity_booking,sales_team.group_sale_manager,1,1,1,1
mrp_capacity_booking_user_account_user,projekt.user,model_mrp_capacity_booking,account.group_account_user,1,1,1,1
mrp_capacity_booking_user_sale_salesman,projekt.user,model_mrp_capacity_booking,sales_team.group_sale_salesman,1,1,1,1
access_winner_customer,winner.customer,model_winner_customer,sales_team.group_sale_salesman,1,1,1,1
access_product_pricelist_builder_discount_matrix_group_user,access_product_pricelist_builder_discount_matrix_all,strai.model_product_pricelist_builder_discount_matrix,base.group_user,1,0,0,0
access_product_pricelist_builder_discount_matrix_sale_salesman,access_product_pricelist_builder_discount_matrix_all,strai.model_product_pricelist_builder_discount_matrix,sales_team.group_sale_salesman,1,1,1,1
access_res_partner_builder_discount_matrix_group_user,access_res_partner_builder_discount_matrix_all,strai.model_res_partner_builder_discount_matrix,base.group_user,1,0,0,0
access_res_partner_builder_discount_matrix_sale_salesman,access_res_partner_builder_discount_matrix_all,strai.model_res_partner_builder_discount_matrix,sales_team.group_sale_salesman,1,1,1,1
access_winner_catalogue,access_winner_catalogue_all,strai.model_winner_catalogue,base.group_user,1,1,1,1
access_maintenance_request_tags,access_maintenance_request_tags_all,strai.model_maintenance_request_tag,base.group_user,1,1,1,1
